clip_id,label,peak_a_A,peak_v_rel,peak_alpha_A,peak_delta_phi
S001C001P001R001A050,1,5265.684,135.2011,2213.8858,0.2069
S001C001P001R001A051,1,317.641,10.7197,1726.157,0.4678
S001C001P001R001A052,0,3660.7916,33.6515,1905.2966,0.279
S001C001P001R001A053,0,1479.4393,13.4816,2499.9727,0.2884
S001C001P001R001A054,0,191.9882,3.6861,1023.1606,0.079
S001C001P001R001A055,0,577.2361,17.6885,2708.0346,0.3167
S001C001P001R001A056,0,357.388,6.2106,1185.2774,0.0798
S001C001P001R001A057,0,637.1453,6.9984,850.2775,0.1896
S001C001P001R001A058,0,213.8875,10.8622,381.2428,0.09
S001C001P001R001A059,0,1071.01,31.5602,4947.9078,0.3813
S001C001P001R001A060,0,1680.0644,23.5804,2835.2303,0.3934
S001C001P001R002A050,1,1249.9555,25.2941,1206.4395,0.3526
S001C001P001R002A051,1,2211.4022,19.2026,495.6785,0.4538
S001C001P001R002A052,0,864.44,23.8953,1097.5448,0.4823
S001C001P001R002A053,0,17.7217,7.6526,270.7545,0.0306
S001C001P001R002A054,0,1307.4732,11.5622,244.7932,0.0883
S001C001P001R002A055,0,4394.5465,33.6369,2473.3653,0.1884
S001C001P001R002A056,0,1855.8879,14.6173,2298.1424,0.1076
S001C001P001R002A057,0,118.0157,6.3423,277.4486,0.2662
S001C001P001R002A058,0,5328.9693,24.1546,758.6022,0.1003
S001C001P001R002A059,0,1092.4624,55.3902,1647.9569,0.5
S001C001P001R002A060,0,2283.9196,45.0482,961.0203,1.8642
S001C001P002R001A050,1,970.0356,42.1549,3793.9621,0.2685
S001C001P002R001A051,1,502.3862,13.8527,1355.4109,0.3382
S001C001P002R001A052,0,856.746,19.574,3247.5501,0.1586
S001C001P002R001A053,0,807.7881,9.4782,2008.2637,0.0512
S001C001P002R001A054,0,467.2884,34.528,462.5401,0.1417
S001C001P002R001A055,0,1307.8611,36.6997,1799.7492,0.2986
S001C001P002R001A056,0,1762.5933,14.2957,3768.8114,0.1386
S001C001P002R001A057,0,741.0775,5.5611,879.6983,0.0682
S001C001P002R001A058,0,893.6545,15.3886,1258.6732,0.5281
S001C001P002R001A059,0,3623.0992,118.4822,4537.708,0.5189
S001C001P002R001A060,0,1653.7645,38.876,1940.3922,0.5518
S001C001P002R002A050,1,748.0303,4.6874,430.5024,0.0941
S001C001P002R002A051,1,403.8006,7.2974,1722.075,0.2404
S001C001P002R002A052,0,1622.1869,10.2442,2264.2933,0.3935
S001C001P002R002A053,0,345.6308,5.6835,615.8265,0.0947
S001C001P002R002A054,0,631.2144,11.9744,1548.8661,0.0814
S001C001P002R002A055,0,430.726,15.2766,1377.5275,0.2141
S001C001P002R002A056,0,1086.5118,12.3681,692.0089,0.1243
S001C001P002R002A057,0,136.1402,5.3529,157.2953,0.2082
S001C001P002R002A058,0,1220.7288,9.2973,395.5178,0.0403
